"","x"
"2705","SupremeCourtCorpusFinalEncoded RehnquistOriginal Khanh Phuong Nguyen v. United States.txt NA"
"2706","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kimble v. Swackhamer.txt NA"
"2707","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kissinger v Reporters Committee for Freedom of the Press.txt 1979"
"2708","SupremeCourtCorpusFinalEncoded RehnquistOriginal Knowles v Iowa.txt 1998"
"2709","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kolstad v American Dental Ass'n.txt 1999"
"2710","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kowalski v Tesmer.txt 2004"
"2711","SupremeCourtCorpusFinalEncoded RehnquistOriginal KPNX Broadcasting Co. v. Arizona Superior Court.txt NA"
"2712","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kraft General Foods Inc v Iowa Dept of Revenue and Finance.txt 1992"
"2713","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kremens v Bartley.txt 1976"
"2714","SupremeCourtCorpusFinalEncoded RehnquistOriginal Kusper v. Pontikes.txt NA"
"2715","SupremeCourtCorpusFinalEncoded RehnquistOriginal L.A. NAACP v. L.A. Unified Sch. Dist..txt NA"
"2716","SupremeCourtCorpusFinalEncoded RehnquistOriginal LaChance v Erickson.txt 1997"
"2717","SupremeCourtCorpusFinalEncoded RehnquistOriginal Laird v Nelms.txt 1972"
"2718","SupremeCourtCorpusFinalEncoded RehnquistOriginal Larkin v Grendel's Den Inc.txt 1981"
"2719","SupremeCourtCorpusFinalEncoded RehnquistOriginal Larson v. Valente.txt NA"
"2720","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lawrence County v Lead-Deadwood School Dist No 40-1.txt 1984"
"2721","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lawrence v. Bauer Publishing & Printing.txt NA"
"2722","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lawrence v. Chater.txt NA"
"2723","SupremeCourtCorpusFinalEncoded RehnquistOriginal Leatherman v Tarrant County Narcotics Intelligence and Coordination Unit.txt 1993"
"2724","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lee v International Soc for Krishna Consciousness Inc.txt 1992"
"2725","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lee v. United States.txt NA"
"2726","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lehman Bros v Schein.txt 1974"
"2727","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lenhard v. Wolff.txt NA"
"2728","SupremeCourtCorpusFinalEncoded RehnquistOriginal Leo Sheep Co v U S.txt 1979"
"2729","SupremeCourtCorpusFinalEncoded RehnquistOriginal Leocal v Ashcroft.txt 2004"
"2730","SupremeCourtCorpusFinalEncoded RehnquistOriginal Liberty Mut Ins Co v Wetzel.txt 1976"
"2731","SupremeCourtCorpusFinalEncoded RehnquistOriginal Liljeberg v. Health Servs. Acquisition Corp..txt NA"
"2732","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lilly v. Va..txt NA"
"2733","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lindh v Murphy.txt 1997"
"2734","SupremeCourtCorpusFinalEncoded RehnquistOriginal Local 28 of Sheet Metal Workers' Intern Ass'n v EEOC.txt 1986"
"2735","SupremeCourtCorpusFinalEncoded RehnquistOriginal Local No 93 Intern Ass'n of Firefighters AFL-CIO CLC v City of Cleveland.txt 1999"
"2736","SupremeCourtCorpusFinalEncoded RehnquistOriginal Locke v Davey.txt 2003"
"2737","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lockett v Ohio.txt 1978"
"2738","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lockhart v Fretwell.txt 1992"
"2739","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lockhart v McCree.txt 1986"
"2740","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lockhart v Nelson.txt 1988"
"2741","SupremeCourtCorpusFinalEncoded RehnquistOriginal Logue v US.txt 1973"
"2742","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lonchar v Thomas.txt 1995"
"2743","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lords Landing Village Condominium Council of Unit Owners v Continental Ins.txt 1997"
"2744","SupremeCourtCorpusFinalEncoded RehnquistOriginal Los Angeles Police Dept v United Reporting Pub Corp.txt 1999"
"2745","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lowenfield v Phelps.txt 1987"
"2746","SupremeCourtCorpusFinalEncoded RehnquistOriginal Lujan v G And G Fire Sprinklers Inc.txt 2001"
"2747","SupremeCourtCorpusFinalEncoded RehnquistOriginal M. v. Superior Court.txt NA"
"2748","SupremeCourtCorpusFinalEncoded RehnquistOriginal MacDonald Sommer And Frates v Yolo County.txt 2015"
"2749","SupremeCourtCorpusFinalEncoded RehnquistOriginal Madsen v Women's Health Center Inc.txt 1994"
"2750","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mahan v Howell.txt 1972"
"2751","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mancusi v Stubbs.txt 1972"
"2752","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marek v Chesny.txt 1984"
"2753","SupremeCourtCorpusFinalEncoded RehnquistOriginal Markham v. Geller.txt NA"
"2754","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marshall v Lonberger.txt 1982"
"2755","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marshall v. Barlow's, Inc..txt NA"
"2756","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marshall v. Lonberger.txt NA"
"2757","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marshall v. Walker.txt NA"
"2758","SupremeCourtCorpusFinalEncoded RehnquistOriginal Marten v. Thies.txt NA"
"2759","SupremeCourtCorpusFinalEncoded RehnquistOriginal Martin v Wilks.txt 1989"
"2760","SupremeCourtCorpusFinalEncoded RehnquistOriginal Maryland v Louisiana.txt 1981"
"2761","SupremeCourtCorpusFinalEncoded RehnquistOriginal Maryland v Pringle.txt 2003"
"2762","SupremeCourtCorpusFinalEncoded RehnquistOriginal Maryland v Wilson.txt 1996"
"2763","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mass. v. United States.txt NA"
"2764","SupremeCourtCorpusFinalEncoded RehnquistOriginal Massachusetts v. Podgurski.txt NA"
"2765","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mathews v US.txt 1987"
"2766","SupremeCourtCorpusFinalEncoded RehnquistOriginal McCarren v. Springfield.txt NA"
"2767","SupremeCourtCorpusFinalEncoded RehnquistOriginal McCarthy v Madigan.txt 1991"
"2768","SupremeCourtCorpusFinalEncoded RehnquistOriginal McCarthy v. Harper.txt NA"
"2769","SupremeCourtCorpusFinalEncoded RehnquistOriginal McCarty v. McCarty.txt NA"
"2770","SupremeCourtCorpusFinalEncoded RehnquistOriginal McDonough Power Equipment Inc v Greenwood.txt 1983"
"2771","SupremeCourtCorpusFinalEncoded RehnquistOriginal McElroy v. Holloway.txt NA"
"2772","SupremeCourtCorpusFinalEncoded RehnquistOriginal McGee v. Alaska.txt NA"
"2773","SupremeCourtCorpusFinalEncoded RehnquistOriginal McKinney v Alabama.txt 1975"
"2774","SupremeCourtCorpusFinalEncoded RehnquistOriginal McMillan v Pennsylvania.txt 1986"
"2775","SupremeCourtCorpusFinalEncoded RehnquistOriginal McMillian v Monroe County Ala.txt 1997"
"2776","SupremeCourtCorpusFinalEncoded RehnquistOriginal McNary v. Haitian Refugee Ctr., Inc..txt NA"
"2777","SupremeCourtCorpusFinalEncoded RehnquistOriginal Meachum v. Longval.txt NA"
"2778","SupremeCourtCorpusFinalEncoded RehnquistOriginal Memorial Hospital v Maricopa County.txt 1973"
"2779","SupremeCourtCorpusFinalEncoded RehnquistOriginal Meritor Sav Bank FSB v Vinson.txt 1979"
"2780","SupremeCourtCorpusFinalEncoded RehnquistOriginal Metromedia, Inc. v. City of San Diego.txt NA"
"2781","SupremeCourtCorpusFinalEncoded RehnquistOriginal Metropolitan Edison Co v People Against Nuclear Energy.txt 1983"
"2782","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mich. v. Tyler.txt NA"
"2783","SupremeCourtCorpusFinalEncoded RehnquistOriginal Michigan Dept of State Police v Sitz.txt 1990"
"2784","SupremeCourtCorpusFinalEncoded RehnquistOriginal Michigan v Clifford.txt 1983"
"2785","SupremeCourtCorpusFinalEncoded RehnquistOriginal Michigan v Harvey.txt 1989"
"2786","SupremeCourtCorpusFinalEncoded RehnquistOriginal Michigan v Jackson.txt 1985"
"2787","SupremeCourtCorpusFinalEncoded RehnquistOriginal Michigan v Tucker.txt 1974"
"2788","SupremeCourtCorpusFinalEncoded RehnquistOriginal Middendorf v Henry.txt 1975"
"2789","SupremeCourtCorpusFinalEncoded RehnquistOriginal Midlantic Nat Bank v New Jersey Dept of Environmental Protection.txt 1985"
"2790","SupremeCourtCorpusFinalEncoded RehnquistOriginal Milkovich v Lorain Journal Co.txt 1990"
"2791","SupremeCourtCorpusFinalEncoded RehnquistOriginal Miller v Fenton.txt 1985"
"2792","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mills v Habluetzel.txt 1982"
"2793","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mills v Maryland.txt 1988"
"2794","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mincey v Arizona.txt 1978"
"2795","SupremeCourtCorpusFinalEncoded RehnquistOriginal Minn. v. Dickerson.txt NA"
"2796","SupremeCourtCorpusFinalEncoded RehnquistOriginal Minn. v. Mille Lacs Band of Chippewa Indians.txt NA"
"2797","SupremeCourtCorpusFinalEncoded RehnquistOriginal Minneapolis Star & Tribune Co. v. Minn. Comm'r of Revenue.txt NA"
"2798","SupremeCourtCorpusFinalEncoded RehnquistOriginal Minnesota v Carter.txt 1998"
"2799","SupremeCourtCorpusFinalEncoded RehnquistOriginal Minnick v California Dept of Corrections.txt 1980"
"2800","SupremeCourtCorpusFinalEncoded RehnquistOriginal Miree v DeKalb County Ga.txt 1977"
"2801","SupremeCourtCorpusFinalEncoded RehnquistOriginal Miroyan v. United States.txt NA"
"2802","SupremeCourtCorpusFinalEncoded RehnquistOriginal Miskovsky v. Oklahoma Pub. Co..txt NA"
"2803","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mississippi Republican Executive Committee v. Brooks.txt NA"
"2804","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mississippi v Louisiana.txt 1992"
"2805","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mississippi v. Louisiana.txt NA"
"2806","SupremeCourtCorpusFinalEncoded RehnquistOriginal Missouri v Jenkins by Agyei.txt 1989"
"2807","SupremeCourtCorpusFinalEncoded RehnquistOriginal MLB v SLJ.txt 1996"
"2808","SupremeCourtCorpusFinalEncoded RehnquistOriginal Moe v Confederated Salish and Kootenai Tribes of Flathead Reservation.txt 1976"
"2809","SupremeCourtCorpusFinalEncoded RehnquistOriginal Monell v Department of Social Services of City of New York.txt 2018"
"2810","SupremeCourtCorpusFinalEncoded RehnquistOriginal Montana v. United States.txt NA"
"2811","SupremeCourtCorpusFinalEncoded RehnquistOriginal Montanans for Balanced Federal Budget Committee v. Harper.txt NA"
"2812","SupremeCourtCorpusFinalEncoded RehnquistOriginal Moore v Illinois.txt 1977"
"2813","SupremeCourtCorpusFinalEncoded RehnquistOriginal Moore v Sims.txt 1979"
"2814","SupremeCourtCorpusFinalEncoded RehnquistOriginal Moose Lodge No 107 v Irvis.txt 1972"
"2815","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mori v. International Brotherhood of Boilermakers.txt NA"
"2816","SupremeCourtCorpusFinalEncoded RehnquistOriginal Morison v. United States.txt NA"
"2817","SupremeCourtCorpusFinalEncoded RehnquistOriginal Morrison v Olson.txt 1988"
"2818","SupremeCourtCorpusFinalEncoded RehnquistOriginal Moses H Cone Memorial Hosp v Mercury Constr Corp.txt 1982"
"2819","SupremeCourtCorpusFinalEncoded RehnquistOriginal Motor Vehicle Mfrs Ass'n of US Inc v State Farm Mut Auto Ins Co.txt 1983"
"2820","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mt Healthy City School Dist Bd of Educ v Doyle.txt 1976"
"2821","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mu'Min v Virginia.txt 1991"
"2822","SupremeCourtCorpusFinalEncoded RehnquistOriginal Muehler v Mena.txt 2004"
"2823","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mueller v Allen.txt 1983"
"2824","SupremeCourtCorpusFinalEncoded RehnquistOriginal Mullaney v Wilbur.txt 1975"
"2825","SupremeCourtCorpusFinalEncoded RehnquistOriginal Murdaugh v. Livingston.txt NA"
"2826","SupremeCourtCorpusFinalEncoded RehnquistOriginal Murphy Bros. v. Michetti Pipe Stringing.txt NA"
"2827","SupremeCourtCorpusFinalEncoded RehnquistOriginal N L R B v Boeing Co.txt 1973"
"2828","SupremeCourtCorpusFinalEncoded RehnquistOriginal N L R B v Burns Intern Sec Services Inc.txt 1972"
"2829","SupremeCourtCorpusFinalEncoded RehnquistOriginal N. Pipeline Constr. Co. v. Marathon Pipe Line Co..txt NA"
"2830","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nashville Gas Co v Satty.txt 1977"
"2831","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Bank of North America v Associates of Obstetrics And Female Surge.txt 1976"
"2832","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Broadcasting Co. v. Niemi.txt NA"
"2833","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Farmers Union Ins. Cos. v. Crow Tribe of Indians.txt NA"
"2834","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Football League v. North American Soccer League.txt NA"
"2835","SupremeCourtCorpusFinalEncoded RehnquistOriginal National League of Cities v Usery.txt 1975"
"2836","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Organization for Women Inc v Scheidler.txt 1993"
"2837","SupremeCourtCorpusFinalEncoded RehnquistOriginal National Socialist Party of America v Village of Skokie.txt 1977"
"2838","SupremeCourtCorpusFinalEncoded RehnquistOriginal Neder v US.txt 1985"
"2839","SupremeCourtCorpusFinalEncoded RehnquistOriginal Needham v. White Laboratories, Inc..txt NA"
"2840","SupremeCourtCorpusFinalEncoded RehnquistOriginal Negonsott v Samuels.txt 1993"
"2841","SupremeCourtCorpusFinalEncoded RehnquistOriginal Netherland v. Gray.txt NA"
"2842","SupremeCourtCorpusFinalEncoded RehnquistOriginal Netherland v. Tuggle.txt NA"
"2843","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nev. v. United States.txt NA"
"2844","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nevada Dept of Human Resources v Hibbs.txt 1972"
"2845","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nevada v Hall.txt 1978"
"2846","SupremeCourtCorpusFinalEncoded RehnquistOriginal New Jersey v. Reading Co..txt NA"
"2847","SupremeCourtCorpusFinalEncoded RehnquistOriginal New Jersey Welfare Rights Organization v. Cahill.txt NA"
"2848","SupremeCourtCorpusFinalEncoded RehnquistOriginal New Mexico v. Earnest.txt NA"
"2849","SupremeCourtCorpusFinalEncoded RehnquistOriginal New Motor Vehicle Bd. v. Orrin W. Fox Co..txt NA"
"2850","SupremeCourtCorpusFinalEncoded RehnquistOriginal New Orleans Public Service Inc v Council of City of New Orleans.txt 1989"
"2851","SupremeCourtCorpusFinalEncoded RehnquistOriginal New York v Belton.txt 1981"
"2852","SupremeCourtCorpusFinalEncoded RehnquistOriginal New York v PJ Video Inc.txt 1986"
"2853","SupremeCourtCorpusFinalEncoded RehnquistOriginal New York v Quarles.txt 1984"
"2854","SupremeCourtCorpusFinalEncoded RehnquistOriginal Newport News Shipbuilding and Dry Dock Co v EEOC.txt 1983"
"2855","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nguyen v US.txt 2003"
"2856","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nichols v US.txt 1994"
"2857","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nixon v US.txt 1992"
"2858","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nixon v. Adm'r of General Servs..txt NA"
"2859","SupremeCourtCorpusFinalEncoded RehnquistOriginal NLRB v Bildisco and Bildisco.txt 1983"
"2860","SupremeCourtCorpusFinalEncoded RehnquistOriginal NLRB v Curtin Matheson Scientific Inc.txt 1989"
"2861","SupremeCourtCorpusFinalEncoded RehnquistOriginal NLRB v. Int'l Longshoremen's Ass'n.txt NA"
"2862","SupremeCourtCorpusFinalEncoded RehnquistOriginal Norfolk Redevelopment and Housing Authority v Chesapeake and Potomac Telep.txt 1983"
"2863","SupremeCourtCorpusFinalEncoded RehnquistOriginal Northeast Bancorp Inc v Board of Governors of Federal Reserve System.txt 1985"
"2864","SupremeCourtCorpusFinalEncoded RehnquistOriginal Nyquist v. Mauclet.txt NA"
"2865","SupremeCourtCorpusFinalEncoded RehnquistOriginal O'Lone v Estate of Shabazz.txt 1987"
"2866","SupremeCourtCorpusFinalEncoded RehnquistOriginal Occidental Life Ins Co of California v EEOC.txt 1977"
"2867","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohio Adult Parole Auth. v. Woodard.txt NA"
"2868","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohio Civil Rights Com'n v Dayton Christian Schools Inc.txt 1986"
"2869","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohio v Johnson.txt 1984"
"2870","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohio v Robinette.txt 1996"
"2871","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohio v. Robinette.txt 1996"
"2872","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohler v US.txt 2000"
"2873","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ohralik v. Ohio State Bar Ass'n.txt NA"
"2874","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oklahoma City v. Tuttle.txt NA"
"2875","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oklahoma Tax Com'n v Citizen Band Potawatomi Indian Tribe of Oklahoma.txt 1991"
"2876","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oklahoma v New Mexico.txt 1991"
"2877","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oliphant v Suquamish Indian Tribe.txt 1978"
"2878","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ollman v. Evans.txt NA"
"2879","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oneida Indian Nation v. County of Oneida.txt NA"
"2880","SupremeCourtCorpusFinalEncoded RehnquistOriginal Or. v. Bradshaw.txt NA"
"2881","SupremeCourtCorpusFinalEncoded RehnquistOriginal Or. Waste Sys. v. Dep't of Envtl. Quality.txt NA"
"2882","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oregon ex rel State Land Bd v Corvallis Sand And Gravel Co.txt 1976"
"2883","SupremeCourtCorpusFinalEncoded RehnquistOriginal Oregon v Kennedy.txt 1991"
"2884","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ornelas v US.txt 1996"
"2885","SupremeCourtCorpusFinalEncoded RehnquistOriginal Orr v Orr.txt 1978"
"2886","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ortega-Rodriguez v US.txt 1992"
"2887","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ortiz v Fibreboard Corp.txt 1998"
"2888","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pace v DiGuglielmo.txt 2005"
"2889","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pacific Gas and Elec Co v Public Utilities Com'n of California.txt 1985"
"2890","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pacileo v. Walker.txt NA"
"2891","SupremeCourtCorpusFinalEncoded RehnquistOriginal Papish v. Board of Curators of University of Missouri.txt NA"
"2892","SupremeCourtCorpusFinalEncoded RehnquistOriginal Parker v Levy.txt 1974"
"2893","SupremeCourtCorpusFinalEncoded RehnquistOriginal Parker v Randolph.txt 1979"
"2894","SupremeCourtCorpusFinalEncoded RehnquistOriginal Parklane Hosiery Co Inc v Shore.txt 1978"
"2895","SupremeCourtCorpusFinalEncoded RehnquistOriginal Parratt v Taylor.txt 1981"
"2896","SupremeCourtCorpusFinalEncoded RehnquistOriginal Parsons Steel Inc v First Alabama Bank.txt 1985"
"2897","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pasadena City Bd of Ed v Spangler.txt 1976"
"2898","SupremeCourtCorpusFinalEncoded RehnquistOriginal Paul v Davis.txt 1975"
"2899","SupremeCourtCorpusFinalEncoded RehnquistOriginal Paulsen v CIR.txt 1984"
"2900","SupremeCourtCorpusFinalEncoded RehnquistOriginal Payne v Tennessee.txt 1991"
"2901","SupremeCourtCorpusFinalEncoded RehnquistOriginal Payton v. New York.txt NA"
"2902","SupremeCourtCorpusFinalEncoded RehnquistOriginal Peeples v. Brown.txt NA"
"2903","SupremeCourtCorpusFinalEncoded RehnquistOriginal Peer v. Griffeth.txt NA"
"2904","SupremeCourtCorpusFinalEncoded RehnquistOriginal Penn Cent Transp Co v City of New York.txt 1978"
"2905","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pennell v City of San Jose.txt 1987"
"2906","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pennhurst State School and Hospital v Halderman.txt 1980"
"2907","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pennsylvania v Finley.txt 1990"
"2908","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pennsylvania v Muniz.txt 1990"
"2909","SupremeCourtCorpusFinalEncoded RehnquistOriginal Penson v Ohio.txt 1988"
"2910","SupremeCourtCorpusFinalEncoded RehnquistOriginal Philadelphia Newspapers, Inc. v. Jerome.txt NA"
"2911","SupremeCourtCorpusFinalEncoded RehnquistOriginal Philbrook v Glodgett.txt 1975"
"2912","SupremeCourtCorpusFinalEncoded RehnquistOriginal Phillips Petroleum Co v Shutts.txt 1985"
"2913","SupremeCourtCorpusFinalEncoded RehnquistOriginal Phillips v Washington Legal Foundation.txt 1998"
"2914","SupremeCourtCorpusFinalEncoded RehnquistOriginal Planned Parenthood of Southeastern Pennsylvania v Casey.txt 1992"
"2915","SupremeCourtCorpusFinalEncoded RehnquistOriginal Polson v. Confederated Salish & Kootenai Tribes of Flathead Reservation.txt NA"
"2916","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ponte v Real.txt 1985"
"2917","SupremeCourtCorpusFinalEncoded RehnquistOriginal Portley v. Grossman.txt NA"
"2918","SupremeCourtCorpusFinalEncoded RehnquistOriginal Posadas de Puerto Rico Associates v Tourism Co of Puerto Rico.txt 1986"
"2919","SupremeCourtCorpusFinalEncoded RehnquistOriginal Pressler v. Blumenthal.txt NA"
"2920","SupremeCourtCorpusFinalEncoded RehnquistOriginal Price v Vincent.txt 2003"
"2921","SupremeCourtCorpusFinalEncoded RehnquistOriginal Prince Edward School Foundation v. United States.txt NA"
"2922","SupremeCourtCorpusFinalEncoded RehnquistOriginal Proctor & Gamble Mfg. Co. v. Fisher.txt NA"
"2923","SupremeCourtCorpusFinalEncoded RehnquistOriginal PruneYard Shopping Center v Robins.txt 1980"
"2924","SupremeCourtCorpusFinalEncoded RehnquistOriginal Quern v. Jordan.txt NA"
"2925","SupremeCourtCorpusFinalEncoded RehnquistOriginal Railway Labor Executives' Ass'n v Gibbons.txt 1981"
"2926","SupremeCourtCorpusFinalEncoded RehnquistOriginal Raines v Byrd.txt 1997"
"2927","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rakas v Illinois.txt 1978"
"2928","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ramah Navajo Sch. Bd. v. Bureau of Revenue.txt NA"
"2929","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ratchford v. Gay Lib.txt NA"
"2930","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rawlings v Kentucky.txt 1980"
"2931","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reed v Ross.txt 1984"
"2932","SupremeCourtCorpusFinalEncoded RehnquistOriginal Regan v Taxation With Representation of Washington.txt 1997"
"2933","SupremeCourtCorpusFinalEncoded RehnquistOriginal Regan v Wald.txt 1984"
"2934","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reid v Georgia.txt 1980"
"2935","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reid v Immigration and Naturalization Service.txt 1975"
"2936","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reiter v Sonotone Corp.txt 1979"
"2937","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reno v Condon.txt 1999"
"2938","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reno v Koray.txt 1995"
"2939","SupremeCourtCorpusFinalEncoded RehnquistOriginal Republic Nat Bank of Miami v US.txt 1992"
"2940","SupremeCourtCorpusFinalEncoded RehnquistOriginal Republican Party of Hawaii v. Mink.txt NA"
"2941","SupremeCourtCorpusFinalEncoded RehnquistOriginal Republican State Cent. Committee v. Ripon Soc..txt NA"
"2942","SupremeCourtCorpusFinalEncoded RehnquistOriginal Revere v. Mass. Gen. Hosp..txt NA"
"2943","SupremeCourtCorpusFinalEncoded RehnquistOriginal Reves v Ernst And Young.txt 1989"
"2944","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rice v Norman Williams Co.txt 1982"
"2945","SupremeCourtCorpusFinalEncoded RehnquistOriginal Richardson v Ramirez.txt 1974"
"2946","SupremeCourtCorpusFinalEncoded RehnquistOriginal Richardson v US.txt 1984"
"2947","SupremeCourtCorpusFinalEncoded RehnquistOriginal Richmond Newspapers Inc v Virginia.txt 1980"
"2948","SupremeCourtCorpusFinalEncoded RehnquistOriginal Richmond v. Arizona.txt NA"
"2949","SupremeCourtCorpusFinalEncoded RehnquistOriginal Riley v National Federation of the Blind of North Carolina Inc.txt 1988"
"2950","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rinaldi v U S.txt 1977"
"2951","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rizzo v Goode.txt 1975"
"2952","SupremeCourtCorpusFinalEncoded RehnquistOriginal Robbins v. Cal..txt NA"
"2953","SupremeCourtCorpusFinalEncoded RehnquistOriginal Roberts v Louisiana.txt 1993"
"2954","SupremeCourtCorpusFinalEncoded RehnquistOriginal Robinson v Neil.txt 1972"
"2955","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rock v. Arkansas.txt NA"
"2956","SupremeCourtCorpusFinalEncoded RehnquistOriginal Roe v Wade.txt 1971"
"2957","SupremeCourtCorpusFinalEncoded RehnquistOriginal Romano v Oklahoma.txt 2004"
"2958","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rosales-Lopez v US.txt 1981"
"2959","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rose v. Mitchell.txt NA"
"2960","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rosebud Sioux Tribe v Kneip.txt 1977"
"2961","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rosenfeld v. New Jersey.txt NA"
"2962","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ross v Moffitt.txt 1974"
"2963","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ross v Oklahoma.txt 1988"
"2964","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rostker v Goldberg.txt 1981"
"2965","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rubin v. United States ex rel. Indep. Counsel.txt NA"
"2966","SupremeCourtCorpusFinalEncoded RehnquistOriginal Ruckelshaus v Sierra Club.txt 1983"
"2967","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rummel v Estelle.txt 1980"
"2968","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rumsfeld v Padilla.txt 2004"
"2969","SupremeCourtCorpusFinalEncoded RehnquistOriginal Rust v Sullivan.txt 1990"
