"","x"
"567","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Community Communications Co Inc v City of Boulder Colo.txt"
"568","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Connor v Coleman.txt"
"569","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Cox Broadcasting Corp v Cohn.txt"
"570","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Crawford-El v Britton.txt"
"571","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Davis v Georgia.txt"
"572","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Delaware v Prouse.txt"
"573","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Department of Air Force v Rose.txt"
"574","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dickerson v New Banner Institute Inc.txt"
"575","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dickinson v Zurko.txt"
"576","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Dunaway v New York.txt"
"577","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Elkins v Moreno.txt"
"578","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Evitts v Lucey.txt"
"579","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fidelity Federal Sav and Loan Ass'n v de la Cuesta.txt"
"580","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//First Nat Bank of Boston v Bellotti.txt"
"581","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Florida v Royer.txt"
"582","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ford v Wainwright.txt"
"583","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Forsyth County Ga v Nationalist Movement.txt"
"584","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Fort Gratiot Sanitary Landfill Inc v Michigan Dept of Natural Resources.txt"
"585","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Francis v Franklin.txt"
"586","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Frazier v Heebe.txt"
"587","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//FTC v Ticor Title Ins Co.txt"
"588","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Furman v Georgia.txt"
"589","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Garcia v San Antonio Metropolitan Transit Authority.txt"
"590","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//General Atomic Co v Felter.txt"
"591","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Golden State Transit Corp v City of Los Angeles.txt"
"592","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Goldman v Weinberger.txt"
"593","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Green Tree Financial Corp v Bazzle.txt"
"594","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hagans v Lavine.txt"
"595","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Harrison v PPG Industries Inc.txt"
"596","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hathorn v Lovorn.txt"
"597","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Healy v Beer Institute Inc.txt"
"598","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Herring v New York.txt"
"599","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hicks v Oklahoma.txt"
"600","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hill v Stone.txt"
"601","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hines v Anchor Motor Freight Inc.txt"
"602","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hobbie v Unemployment Appeals Com'n of Florida.txt"
"603","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hughes v Rowe.txt"
"604","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hutto v Finney.txt"
"605","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Hynes v Mayor and Council of Borough of Oradell.txt"
"606","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//In re Primus.txt"
"607","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//JEB v Alabama ex rel TB.txt"
"608","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kassel v Consolidated Freightways Corp of Delaware.txt"
"609","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Keyes v School Dist No 1 Denver Colo.txt"
"610","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Kraft General Foods Inc v Iowa Dept of Revenue and Finance.txt"
"611","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Larkin v Grendel's Den Inc.txt"
"612","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lawrence County v Lead-Deadwood School Dist No 40-1.txt"
"613","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lee v International Soc for Krishna Consciousness Inc.txt"
"614","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lindh v Murphy.txt"
"615","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Local 28 of Sheet Metal Workers' Intern Ass'n v EEOC.txt"
"616","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Local No 93 Intern Ass'n of Firefighters AFL-CIO CLC v City of Cleveland.txt"
"617","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Lords Landing Village Condominium Council of Unit Owners v Continental Ins.txt"
"618","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//MacDonald Sommer And Frates v Yolo County.txt"
"619","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Maryland v Louisiana.txt"
"620","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Memorial Hospital v Maricopa County.txt"
"621","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Meritor Sav Bank FSB v Vinson.txt"
"622","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Michigan v Clifford.txt"
"623","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Michigan v Jackson.txt"
"624","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Midlantic Nat Bank v New Jersey Dept of Environmental Protection.txt"
"625","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Miller v Fenton.txt"
"626","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Mills v Maryland.txt"
"627","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Missouri v Jenkins by Agyei.txt"
"628","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//MLB v SLJ.txt"
"629","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Monell v Department of Social Services of City of New York.txt"
"630","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Moses H Cone Memorial Hosp v Mercury Constr Corp.txt"
"631","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//National Socialist Party of America v Village of Skokie.txt"
"632","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Nevada v Hall.txt"
"633","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Newport News Shipbuilding and Dry Dock Co v EEOC.txt"
"634","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Nguyen v US.txt"
"635","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Orr v Orr.txt"
"636","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Ortega-Rodriguez v US.txt"
"637","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Pacific Gas and Elec Co v Public Utilities Com'n of California.txt"
"638","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Parklane Hosiery Co Inc v Shore.txt"
"639","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Penn Cent Transp Co v City of New York.txt"
"640","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Penson v Ohio.txt"
"641","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Reed v Ross.txt"
"642","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Richmond Newspapers Inc v Virginia.txt"
"643","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Riley v National Federation of the Blind of North Carolina Inc.txt"
"644","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Rinaldi v U S.txt"
"645","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Roberts v Louisiana.txt"
"646","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Roe v Wade.txt"
"647","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Saenz v Roe.txt"
"648","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Salve Regina College v Russell.txt"
"649","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Santa Fe Independent School Dist v Doe.txt"
"650","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Santosky v Kramer.txt"
"651","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Schlup v Delo.txt"
"652","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//School Bd of Nassau County Fla v Arline.txt"
"653","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//School Dist of City of Grand Rapids v Ball.txt"
"654","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Shea v Louisiana.txt"
"655","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Simpson v U S.txt"
"656","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Smith v Goguen.txt"
"657","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Smith v Wade.txt"
"658","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//South-Central Timber Development Inc v Wunnicke.txt"
"659","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Sporhase v Nebraska ex rel Douglas.txt"
"660","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Stenberg v Carhart.txt"
"661","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Sugarman v Dougall.txt"
"662","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Supreme Court of New Hampshire v Piper.txt"
"663","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Supreme Court of Virginia v Friedman.txt"
"664","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Tahoe-Sierra Preservation Council Inc v Tahoe Regional Planning Agency.txt"
"665","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Tennessee v Lane.txt"
"666","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Tennessee Valley Authority v Hill.txt"
"667","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Terrell v Morris.txt"
"668","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Thermtron Products Inc v Hermansdorfer.txt"
"669","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Thomas v Review Bd of Indiana Employment Sec Division.txt"
"670","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Thomas v Washington Gas Light Co.txt"
"671","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Three Affiliated Tribes of Fort Berthold Reservation v Wold Engineering PC.txt"
"672","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Three Affiliated Tribes of Fort Berthold Reservation v Wold Engineering.txt"
"673","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Toll v Moreno.txt"
"674","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Transcontinental Gas Pipe Line Corp v State Oil and Gas Bd of Mississippi.txt"
"675","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Trimble v Gordon.txt"
"676","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//U S Dept of Agriculture v Murry.txt"
"677","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//U S v Sotelo.txt"
"678","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Union Labor Life Ins Co v Pireno.txt"
"679","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//United States v. Glaxo Group, Ltd..txt"
"680","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//US v National Treasury Employees Union.txt"
"681","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//US v Yermian.txt"
"682","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Virginia State Bd of Pharmacy v Virginia Citizens Consumer Council Inc.txt"
"683","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Vlandis v Kline.txt"
"684","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Washington County v Gunther.txt"
"685","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Washington Metropolitan Area Transit Authority v Johnson.txt"
"686","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Watchtower Bible and Tract Society of New York Inc v Village of Stratton.txt"
"687","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//West Lynn Creamery Inc v Healy.txt"
"688","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Whalen v US.txt"
"689","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Wilder v Virginia Hosp Ass'n.txt"
"690","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Woodson v North Carolina.txt"
"691","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Wooley v Maynard.txt"
"692","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Wyatt v Cole.txt"
"693","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Zablocki v Redhail.txt"
"694","SupremeCourtCorpusFinalEncoded//RehnquistCleaned//Zobel v Williams.txt"
"695","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Abdul-Kabir v Quarterman.txt"
"696","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Abramski v US.txt"
"697","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Adoptive Couple v Baby Girl.txt"
"698","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Agency for Intern Development v Alliance for Open Society Intern Inc.txt"
"699","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Alabama Legislative Black Caucus v Alabama.txt"
"700","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Alabama v Shelton.txt"
"701","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Allied-Bruce Terminix Companies Inc v Dobson.txt"
"702","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Almendarez-Torres v US.txt"
"703","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//American Broadcasting Companies Inc v Aereo Inc.txt"
"704","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//American Exp Co v Italian Colors Restaurant.txt"
"705","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//American National Red Cross v SG.txt"
"706","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//American Trucking Associations Inc v Scheiner.txt"
"707","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Amgen Inc v Connecticut Retirement Plans and Trust Funds.txt"
"708","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Arizona State Legislature v Arizona Independent Redistricting Com'n.txt"
"709","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Arkansas Writers' Project Inc v Ragland.txt"
"710","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ashcroft v American Civil Liberties Union.txt"
"711","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Atkins v Virginia.txt"
"712","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Austin v Michigan Chamber of Commerce.txt"
"713","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Babbitt v Sweet Home Chapter of Communities for a Great Oregon.txt"
"714","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Barnhart v Peabody Coal Co.txt"
"715","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Beer v US.txt"
"716","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Beneficial Nat Bank v Anderson.txt"
"717","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//BMW of North America Inc v Gore.txt"
"718","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Board of County Comrs Wabaunsee County Kan v Umbehr.txt"
"719","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Board of Educ of Kiryas Joel Village School Dist v Grumet.txt"
"720","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Booth v Maryland.txt"
"721","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Boumediene v Bush.txt"
"722","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bousley v US.txt"
"723","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bowen v Massachusetts.txt"
"724","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Brewer v Quarterman.txt"
"725","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Brown v Legal Foundation of Washington.txt"
"726","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Brown v Plata.txt"
"727","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Bryan v US.txt"
"728","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Calcano-Martinez v INS.txt"
"729","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//California Coastal Com'n v Granite Rock Co.txt"
"730","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Camps NewfoundOwatonna Inc v Town of Harrison Me.txt"
"731","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Caperton v AT Massey Coal Co Inc.txt"
"732","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Chambers v NASCO Inc.txt"
"733","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Chisom v Roemer.txt"
"734","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//City of Chicago v Morales.txt"
"735","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//City of Columbus v Ours Garage and Wrecker Service Inc.txt"
"736","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//City of Los Angeles Calif v Patel.txt"
"737","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Collins v Byrd.txt"
"738","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Commil USA LLC v Cisco Systems Inc.txt"
"739","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Commissioner v Estate of Hubert.txt"
"740","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Comptroller of Treasury of Maryland v Wynne.txt"
"741","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//CompuCredit Corp v Greenwood.txt"
"742","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//County of Riverside v McLaughlin.txt"
"743","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Cox v Larios.txt"
"744","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Crawford-El v Britton.txt"
"745","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dada v Mukasey.txt"
"746","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dart Cherokee Basin Operating Co LLC v Owens.txt"
"747","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Day v McDonough.txt"
"748","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Department of Revenue of Montana v Kurth Ranch.txt"
"749","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Devlin v Scardelletti.txt"
"750","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dewsnup v Timm.txt"
"751","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dickerson v US.txt"
"752","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Dorsey v US.txt"
"753","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Eastman Kodak Co v Image Technical Services Inc.txt"
"754","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Edmonson v Leesville Concrete Co Inc.txt"
"755","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Edwards v Aguillard.txt"
"756","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//EPA v EME Homer City Generation LP.txt"
"757","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Federal Election Com'n v Akins.txt"
"758","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//FERC v Electric Power Supply Ass'n.txt"
"759","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ferens v John Deere Co.txt"
"760","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Ferguson v City of Charleston.txt"
"761","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Friends of the Earth Inc v Laidlaw Environmental Services (TOC) Inc.txt"
"762","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gasperini v Center for Humanities Inc.txt"
"763","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//General Dynamics Land Systems Inc v Cline.txt"
"764","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Georgia v McCollum.txt"
"765","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gisbrecht v Barnhart.txt"
"766","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Global Crossing Telecommunications Inc v Metrophones Telecommunications Inc.txt"
"767","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gonzales v Oregon.txt"
"768","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gonzalez v Thaler.txt"
"769","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Grady v Corbin.txt"
"770","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gray v Maryland.txt"
"771","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Gray v Mississippi.txt"
"772","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hamdan v Rumsfeld.txt"
"773","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hamdi v Rumsfeld.txt"
"774","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hamilton v Lanning.txt"
"775","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Henderson v US.txt"
"776","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hill v Colorado.txt"
"777","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hoffmann-La Roche Inc v Sperling.txt"
"778","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Hohn v US.txt"
"779","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Holland v Florida.txt"
"780","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Holloway v US.txt"
"781","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Honig v Doe.txt"
"782","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Houston Lawyers' Ass'n v Attorney General of Texas.txt"
"783","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Houston v Lack.txt"
"784","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Indiana v Edwards.txt"
"785","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//INS v Pangilinan.txt"
"786","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//INS v St Cyr.txt"
"787","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Jaffee v Redmond.txt"
"788","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//James v US.txt"
"789","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//JEB v Alabama ex rel TB.txt"
"790","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//John Doe Agency v John Doe Corp.txt"
"791","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Johnson v Transportation Agency Santa Clara County Cal.txt"
"792","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Johnson v US.txt"
"793","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Jones v Thomas.txt"
"794","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kansas v Crane.txt"
"795","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kasten v Saint-Gobain Performance Plastics Corp.txt"
"796","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//King v Burwell.txt"
"797","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kingsley v Hendrickson.txt"
"798","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Koons Buick Pontiac GMC Inc v Nigh.txt"
"799","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kyles v Whitley.txt"
"800","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Kyllo v US.txt"
"801","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lafler v Cooper.txt"
"802","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lankford v Idaho.txt"
"803","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lawrence v Texas.txt"
"804","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lawyer v Department of Justice.txt"
"805","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Lee v Weisman.txt"
"806","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Legal Services Corp v Velazquez.txt"
"807","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Locke v Davey.txt"
"808","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Maples v Thomas.txt"
"809","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Marlowe v US.txt"
"810","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Martinez v Ryan.txt"
"811","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Maryland v Craig.txt"
"812","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Maryland v King.txt"
"813","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Massachusetts v EPA.txt"
"814","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McCreary County Ky v American Civil Liberties Union of Ky.txt"
"815","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McIntyre v Ohio Elections Com'n.txt"
"816","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McKoy v North Carolina.txt"
"817","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//McQuiggin v Perkins.txt"
"818","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Metropolitan Life Ins Co v Glenn.txt"
"819","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Michigan v Bay Mills Indian Community.txt"
"820","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Michigan v Bryant.txt"
"821","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Minnick v Mississippi.txt"
"822","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Missouri v Frye.txt"
"823","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Mistretta v US.txt"
"824","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Mitchell v US.txt"
"825","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Monge v California.txt"
"826","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Montana v Wyoming.txt"
"827","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Montgomery v Louisiana.txt"
"828","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Morgan v Illinois.txt"
"829","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Morrison v Olson.txt"
"830","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Morse v Republican Party of Virginia.txt"
"831","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Moskal v US.txt"
"832","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//National Cable And Telecommunications Ass'n v Brand X Internet Services.txt"
"833","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//National Treasury Employees Union v Von Raab.txt"
"834","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Nevada Dept of Human Resources v Hibbs.txt"
"835","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//New Jersey v Delaware.txt"
"836","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//New Jersey v New York.txt"
"837","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//NLRB v Curtin Matheson Scientific Inc.txt"
"838","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Norfolk Shipbuilding And Drydock Corp v Garris.txt"
"839","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Norman v Reed.txt"
"840","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//Norris v Jones.txt"
"841","SupremeCourtCorpusFinalEncoded//ScaliaCleaned//O'Gilvie v US.txt"
