"","x"
"1164","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//D.A. Office for the Third Judicial District v. Osborne.txt"
"1165","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Daniels v. U.S..txt"
"1166","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Dolan v. City of Tigard.txt"
"1167","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Engine Manufacturers Association v. South Coast Air Quality Management District.txt"
"1168","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//FEC v. Wisonsin Right To Life Inc..txt"
"1169","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Forest Grove School District Petitioner v. T.A..txt"
"1170","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Gade v. National Solid Wastes Management Association.txt"
"1171","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Garcetti v. Ceballos.txt"
"1172","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Garner v. Jones.txt"
"1173","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Georgia v. Ashcroft.txt"
"1174","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Glickman v. Wileman Brothers & Elliott.txt"
"1175","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Good News Club v. Milford Central School.txt"
"1176","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Good Samaritan Hospital v. Shalala.txt"
"1177","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Grable & Sons Metal Products v. Darue Engineering & Manufacturing.txt"
"1178","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Graham v. Collins.txt"
"1179","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Gratz v. Bollinger.txt"
"1180","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Grubbs v Delo.txt"
"1181","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Hein v. Freedom From Religion Foundation.txt"
"1182","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Heller v. Doe.txt"
"1183","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Idaho v. Coeur d'Alene Tribe of Idaho.txt"
"1184","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Illinois v. Caballes.txt"
"1185","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Jama v. ICE.txt"
"1186","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Johanns v. Livestock Marketing Association.txt"
"1187","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Kansas v. Marsh.txt"
"1188","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Lackawanna County D.A. v. Coss.txt"
"1189","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Lockyer v. Andrade.txt"
"1190","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Martinez v. Lamagno.txt"
"1191","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Mayle v. Felix.txt"
"1192","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Medellin v. Dretke.txt"
"1193","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Medellin v. Texas.txt"
"1194","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Mickens v. Taylor.txt"
"1195","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Missouri v. Jenkins.txt"
"1196","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Mitchell v. Helms.txt"
"1197","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Montana v. Egelhoff.txt"
"1198","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//National Endowment for the Arts v. Finley.txt"
"1199","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Newark Morning Ledger Co. v. U.S..txt"
"1200","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Office of Worker's compensation programs v. Greenwich Collieries.txt"
"1201","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Ohler v. U.S..txt"
"1202","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Orden v. Perry.txt"
"1203","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Ortiz v. Fibreboard Corporation.txt"
"1204","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Pennsylvania Board of Probation and Parole v. Scott.txt"
"1205","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Phillips v. Washington Legal Foundation.txt"
"1206","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Printz v. United States.txt"
"1207","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Puckett v. U.S..txt"
"1208","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Randall v. Sorrell.txt"
"1209","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Reno v. American-Arab Anti-Discrimination Committee.txt"
"1210","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Reves v. Ernst & Young.txt"
"1211","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Rita v. U.S..txt"
"1212","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Rosenberger v. Rector.txt"
"1213","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Seminole Tribe of Florida v. Florida.txt"
"1214","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Shaw v. Hunt.txt"
"1215","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Shaw v. Reno.txt"
"1216","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Shinseki v. Sanders.txt"
"1217","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Smith v. Robbins.txt"
"1218","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//St. Mary's Honor Center v. Hicks.txt"
"1219","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Stringer v. Black.txt"
"1220","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Timmons v. Twin Cities Area New Party.txt"
"1221","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. Airways v. Barnett.txt"
"1222","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. American Library Association.txt"
"1223","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Drayton.txt"
"1224","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Fior D'Italia.txt"
"1225","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Lara.txt"
"1226","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Lopez.txt"
"1227","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Mezzanatto.txt"
"1228","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Morrison.txt"
"1229","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Patane.txt"
"1230","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Rodriquez.txt"
"1231","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//U.S. v. Williams.txt"
"1232","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Vieth v. Jubelirer.txt"
"1233","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Waddington v. Sarausad.txt"
"1234","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Woodford v. Garceau.txt"
"1235","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Ysursa v. Pocatello Education Association.txt"
"1236","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//SouterCleaned//Zelman v. Simmons-Harris.txt"
"1237","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//14 Penn Plaza v. Pyett.txt"
"1238","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Abbott v. Abbott.txt"
"1239","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Abdur'Rahman v Bell.txt"
"1240","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Adamo Wrecking Co. v US.txt"
"1241","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Alabama v Davis.txt"
"1242","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Alabama v Pugh.txt"
"1243","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Alabama v White.txt"
"1244","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Albright v Oliver.txt"
"1245","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Alexander v Sandoval.txt"
"1246","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Allen v Illinois.txt"
"1247","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Allen v Wright.txt"
"1248","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Allen v. Siebert.txt"
"1249","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Aluminum Co. of America v Central Lincoln Peoples' Utility Dist..txt"
"1250","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Am. Tobacco Co. v Patterson.txt"
"1251","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//American Telephone and Telegraph v Central Office Telephone.txt"
"1252","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//American Trucking Associations v Smith.txt"
"1253","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Anderson v Creighton.txt"
"1254","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Anderson v Harless.txt"
"1255","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Andrus v Idaho.txt"
"1256","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Angelone v Bennett.txt"
"1257","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Antonelli v Caridine.txt"
"1258","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ariz. v Mauro.txt"
"1259","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Arizona v San Carlos Apache Tribe.txt"
"1260","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ark. La. Gas Co. v Hall.txt"
"1261","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Arkansas Educational Television Commission v Forbes.txt"
"1262","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Arteaga v United States Court of Appeals.txt"
"1263","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ashcroft v American Civil Liberties Union(1).txt"
"1264","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Associates Commercial Corporation v Rash.txt"
"1265","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Atascadero State Hosp. v Scanlon.txt"
"1266","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Atlanta Richfield Company v USA Petroleum Company.txt"
"1267","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Attorney Gen. of New York v Soto-Lopez.txt"
"1268","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Autry v Estelle.txt"
"1269","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Ayers v. Belmontes.txt"
"1270","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Babbitt v Youpee.txt"
"1271","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bacchus Imps. v Dias.txt"
"1272","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Badaracco v Comm'r.txt"
"1273","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Baker v McCollan.txt"
"1274","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Baldwin County Welcome Ctr. v Brown.txt"
"1275","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Baldwin v Alabama.txt"
"1276","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Baldwin v Reese.txt"
"1277","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bank of America National Trust & Savings Association v 203 N. Lasalle St. Partnership.txt"
"1278","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Barnhart v Sigmon Coal.txt"
"1279","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Barnhill v Johnson.txt"
"1280","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Beard v Banks(1).txt"
"1281","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Beard v. Banks.txt"
"1282","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Beck v Prupis.txt"
"1283","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//BedRoc Limited v US.txt"
"1284","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell Atlantic v. Twombly.txt"
"1285","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell v Cone.txt"
"1286","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell v US.txt"
"1287","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bell v Wolfish.txt"
"1288","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bellotti v Connolly.txt"
"1289","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bennett v New Jersey.txt"
"1290","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Benten v Kessler.txt"
"1291","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bergman v Burton.txt"
"1292","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bethel Sch. Dist. v Fraser.txt"
"1293","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bifulco v US.txt"
"1294","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Blue Shield of Va. v McCready.txt"
"1295","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Education v McCluskey.txt"
"1296","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Education v Mergens.txt"
"1297","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Governors of Federal Reserve System v First Lincolnwood Corp..txt"
"1298","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Board of Trustees v Sweeney.txt"
"1299","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Boston v Anderson.txt"
"1300","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bowers v Hardwick.txt"
"1301","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Boy Scouts of America v Dale.txt"
"1302","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Boyle v United Technologies Corp..txt"
"1303","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Boyle v. U.S..txt"
"1304","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brancato v Gunn.txt"
"1305","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bray v Alexandria Women's Health Clinic.txt"
"1306","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Breard v Greene.txt"
"1307","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brennan v Armstrong.txt"
"1308","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Broadcast Music Inc. v Columbia Broadcasting System.txt"
"1309","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brooke Group v Brown & Williamson Tobacco.txt"
"1310","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brosseau v Haugen.txt"
"1311","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Glines.txt"
"1312","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v GSA.txt"
"1313","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Herald Co..txt"
"1314","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Pro Football.txt"
"1315","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Sanders.txt"
"1316","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown v Williams.txt"
"1317","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Brown-Forman Distillers Corp. v New York State Liquor Auth..txt"
"1318","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bucolo v Adkins.txt"
"1319","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Buffalo Forge Co. v United Steelworkers of America.txt"
"1320","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Burger King Corp. v Rudzewicz.txt"
"1321","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Burke v Barnes.txt"
"1322","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Burson v Freeman.txt"
"1323","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bush v Gore.txt"
"1324","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bush v Gore(2).txt"
"1325","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Bush v Vera.txt"
"1326","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Business Electronics Corp. v Sharp Electronics Corp..txt"
"1327","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Caban v Mohammed.txt"
"1328","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cabana v Bullock.txt"
"1329","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cal. v Cabazon Band of Mission Indians.txt"
"1330","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Calderon v Coleman.txt"
"1331","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California Democratic Party v Jones.txt"
"1332","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California ex rel. Cooper v Mitchell Bros' Santa Ana Theater.txt"
"1333","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California State Bd. of Equalization v Chemehuevi Indian Tribe.txt"
"1334","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Acevedo.txt"
"1335","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Beheler.txt"
"1336","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Carney.txt"
"1337","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Grace Brethren Church.txt"
"1338","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Hodari D..txt"
"1339","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Prysock.txt"
"1340","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Ramos.txt"
"1341","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Southland Royalty Co..txt"
"1342","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v Superior Court of California.txt"
"1343","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//California v West Virginia.txt"
"1344","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Cargill, Inc. v Monfort of Colorado.txt"
"1345","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Carlisle v US.txt"
"1346","/Users/matthew.jockers/Documents/Students/Thalken/thesis/SupremeCourtCorpusFinalEncoded//StevensCleaned//Carnival Cruise Lines v Shute.txt"
